17_29_42_36___5_1_12	0.149038
52_40_61_14___5_1_12	0.100824
47_30_19_26___5_1_12	0.104424
15_31_38_4___5_1_12	0.152262
36_30_38_29___5_1_12	0.214662
41_43_14_28___5_1_12	0.116524
47_9_57_28___5_1_12	0.102962
50_7_27_15___5_1_12	0.0605238
41_14_47_32___5_1_12	0.121333
36_53_29_13___5_1_12	0.0454143
19_9_15_15___5_1_12	0.0516571
40_20_44_12___5_1_12	0.189643
46_39_53_26___5_1_12	0.0964476
The population: 
Problem name: 9MyProblem
	Global dimension:			4
	Integer dimension:			4
	Fitness dimension:			1
	Number of objectives:			1
	Equality constraints dimension:		0
	Inequality constraints dimension:	0
	Lower bounds: [0, 0, 0, 0]
	Upper bounds: [63, 63, 63, 63]
	Has batch fitness evaluation: false

	Has gradient: false
	User implemented gradient sparsity: false
	Has hessians: false
	User implemented hessians sparsity: false

	Fitness evaluations: 74

	Thread safety: basic

Population size: 24

List of individuals: 
#0:
	ID:			16150597663547990827
	Decision vector:	[23, 14, 29, 13]
	Fitness vector:		[0.0510762]
#1:
	ID:			2430734831483393932
	Decision vector:	[45, 3, 23, 21]
	Fitness vector:		[0.054719]
#2:
	ID:			8349886848932804811
	Decision vector:	[42, 5, 13, 7]
	Fitness vector:		[0.0510143]
#3:
	ID:			16445292898735827424
	Decision vector:	[52, 36, 25, 59]
	Fitness vector:		[0.0713667]
#4:
	ID:			18334112076334008214
	Decision vector:	[43, 43, 15, 8]
	Fitness vector:		[0.0973143]
#5:
	ID:			13086506560647915841
	Decision vector:	[42, 5, 29, 1]
	Fitness vector:		[0.044419]
#6:
	ID:			4206336001146288298
	Decision vector:	[23, 13, 1, 27]
	Fitness vector:		[0.0465714]
#7:
	ID:			8465407093167897330
	Decision vector:	[46, 57, 60, 51]
	Fitness vector:		[0.0890048]
#8:
	ID:			4619315591964533750
	Decision vector:	[36, 53, 29, 13]
	Fitness vector:		[0.0454143]
#9:
	ID:			16279885225527335882
	Decision vector:	[50, 7, 27, 15]
	Fitness vector:		[0.0605238]
#10:
	ID:			17371414713261206157
	Decision vector:	[41, 5, 23, 47]
	Fitness vector:		[0.0629857]
#11:
	ID:			11927270663576516313
	Decision vector:	[46, 39, 53, 26]
	Fitness vector:		[0.0964476]
#12:
	ID:			3508019727044032738
	Decision vector:	[41, 15, 7, 3]
	Fitness vector:		[0.0489381]
#13:
	ID:			10426116457771052050
	Decision vector:	[40, 45, 21, 7]
	Fitness vector:		[0.0487571]
#14:
	ID:			4435092260585095839
	Decision vector:	[43, 51, 11, 14]
	Fitness vector:		[0.0914952]
#15:
	ID:			119238652581262635
	Decision vector:	[40, 36, 45, 7]
	Fitness vector:		[0.0690952]
#16:
	ID:			6021103547378820816
	Decision vector:	[44, 55, 19, 59]
	Fitness vector:		[0.0516857]
#17:
	ID:			4453754034199693543
	Decision vector:	[42, 14, 13, 21]
	Fitness vector:		[0.069381]
#18:
	ID:			852081124390255138
	Decision vector:	[35, 29, 7, 43]
	Fitness vector:		[0.0506762]
#19:
	ID:			4477538925903033618
	Decision vector:	[44, 59, 63, 8]
	Fitness vector:		[0.0876667]
#20:
	ID:			10231989835809249537
	Decision vector:	[23, 22, 29, 61]
	Fitness vector:		[0.0441143]
#21:
	ID:			18074569225792535873
	Decision vector:	[19, 9, 15, 15]
	Fitness vector:		[0.0516571]
#22:
	ID:			13847589996214123025
	Decision vector:	[52, 40, 29, 51]
	Fitness vector:		[0.083481]
#23:
	ID:			17603958998884541216
	Decision vector:	[10, 16, 61, 11]
	Fitness vector:		[0.084719]

Champion decision vector: [23, 22, 29, 61]
Champion fitness: [0.0441143]
